00000000  7F45              jg 0x47
000000C6  0000              add [bx+si],al
000000C8  0001              add [bx+di],al
000000CA  0000              add [bx+si],al
000000CC  06                push es
000000CD  0000              add [bx+si],al
000000CF  0004              add [si],al
000000D1  0000              add [bx+si],al
000000D3  0004              add [si],al
000000D5  0000              add [bx+si],al
000000D7  004801            add [bx+si+0x1],cl
000000DA  0000              add [bx+si],al
000000DC  48                dec ax
000000DD  81040848          add word [si],0x4808
000000E1  81040844          add word [si],0x4408
000000E5  0000              add [bx+si],al
000000E7  004400            add [si+0x0],al
000000EA  0000              add [bx+si],al
000000EC  0400              add al,0x0
000000EE  0000              add [bx+si],al
000000F0  0400              add al,0x0
000000F2  0000              add [bx+si],al
000000F4  50                push ax
000000F5  E574              in ax,0x74
000000F7  64380B            cmp [fs:bp+di],cl
000000FA  0000              add [bx+si],al
000000FC  388B0408          cmp [bp+di+0x804],cl
00000100  388B0408          cmp [bp+di+0x804],cl
00000104  7C00              jl 0x106
00000106  0000              add [bx+si],al
00000108  7C00              jl 0x10a
0000010A  0000              add [bx+si],al
0000010C  0400              add al,0x0
0000010E  0000              add [bx+si],al
00000110  0400              add al,0x0
00000112  0000              add [bx+si],al
00000114  51                push cx
00000115  E574              in ax,0x74
00000117  640000            add [fs:bx+si],al
0000011A  0000              add [bx+si],al
0000011C  0000              add [bx+si],al
0000011E  0000              add [bx+si],al
00000120  0000              add [bx+si],al
00000122  0000              add [bx+si],al
00000124  0000              add [bx+si],al
00000126  0000              add [bx+si],al
00000128  0000              add [bx+si],al
0000012A  0000              add [bx+si],al
0000012C  06                push es
0000012D  0000              add [bx+si],al
0000012F  0010              add [bx+si],dl
00000131  0000              add [bx+si],al
00000133  002F              add [bx],ch
00000135  6C                insb
00000136  69622F6C64        imul sp,[bp+si+0x2f],word 0x646c
0000013B  2D6C69            sub ax,0x696c
0000013E  6E                outsb
0000013F  7578              jnz 0x1b9
00000141  2E736F            cs jnc 0x1b3
00000144  2E3200            xor al,[cs:bx+si]
00000147  0004              add [si],al
00000149  0000              add [bx+si],al
0000014B  0010              add [bx+si],dl
0000014D  0000              add [bx+si],al
0000014F  0001              add [bx+di],al
00000151  0000              add [bx+si],al
00000153  00474E            add [bx+0x4e],al
00000156  55                push bp
00000157  0000              add [bx+si],al
00000159  0000              add [bx+si],al
0000015B  0002              add [bp+si],al
0000015D  0000              add [bx+si],al
0000015F  00060000          add [0x0],al
00000163  0020              add [bx+si],ah
00000165  0000              add [bx+si],al
00000167  0004              add [si],al
00000169  0000              add [bx+si],al
0000016B  0014              add [si],dl
0000016D  0000              add [bx+si],al
0000016F  0003              add [bp+di],al
00000171  0000              add [bx+si],al
00000173  00474E            add [bx+0x4e],al
00000176  55                push bp
00000177  008E5D7F          add [bp+0x7f5d],cl
0000017B  29989612          sub [bx+si+0x1296],bx
0000017F  D3                db 0xd3
00000180  B51F              mov ch,0x1f
00000182  02C7              add al,bh
00000184  8E54B4            mov ss,[si-0x4c]
00000187  7FEB              jg 0x174
00000189  16                push ss
0000018A  660F0300          lsl eax,[bx+si]
0000018E  0000              add [bx+si],al
00000190  0E                push cs
00000191  0000              add [bx+si],al
00000193  0001              add [bx+di],al
00000195  0000              add [bx+si],al
00000197  0005              add [di],al
00000199  0000              add [bx+si],al
0000019B  0000              add [bx+si],al
0000019D  6300              arpl [bx+si],ax
0000019F  300E0000          xor [0x0],cl
000001A3  0010              add [bx+si],dl
000001A5  0000              add [bx+si],al
000001A7  0011              add [bx+di],dl
000001A9  0000              add [bx+si],al
000001AB  00C8              add al,cl
000001AD  810AD29D          or word [bp+si],0x9dd2
000001B1  63BDC5AD          arpl [di-0x523b],di
000001B5  4B                dec bx
000001B6  E3C0              jcxz 0x178
000001B8  2945D5            sub [di-0x2b],ax
000001BB  4C                dec sp
000001BC  0000              add [bx+si],al
000001BE  0000              add [bx+si],al
000001C0  0000              add [bx+si],al
000001C2  0000              add [bx+si],al
000001C4  0000              add [bx+si],al
000001C6  0000              add [bx+si],al
000001C8  0000              add [bx+si],al
000001CA  0000              add [bx+si],al
000001CC  3A01              cmp al,[bx+di]
000001CE  0000              add [bx+si],al
000001D0  0000              add [bx+si],al
000001D2  0000              add [bx+si],al
000001D4  0000              add [bx+si],al
000001D6  0000              add [bx+si],al
000001D8  1200              adc al,[bx+si]
000001DA  0000              add [bx+si],al
000001DC  1000              adc [bx+si],al
000001DE  0000              add [bx+si],al
000001E0  0000              add [bx+si],al
000001E2  0000              add [bx+si],al
000001E4  0000              add [bx+si],al
000001E6  0000              add [bx+si],al
000001E8  2000              and [bx+si],al
000001EA  0000              add [bx+si],al
000001EC  1F                pop ds
000001ED  0000              add [bx+si],al
000001EF  0000              add [bx+si],al
000001F1  0000              add [bx+si],al
000001F3  0000              add [bx+si],al
000001F5  0000              add [bx+si],al
000001F7  0020              add [bx+si],ah
000001F9  0000              add [bx+si],al
000001FB  00B00000          add [bx+si+0x0],dh
000001FF  0000              add [bx+si],al
00000201  0000              add [bx+si],al
00000203  0000              add [bx+si],al
00000205  0000              add [bx+si],al
00000207  0012              add [bp+si],dl
00000209  0000              add [bx+si],al
0000020B  004E01            add [bp+0x1],cl
0000020E  0000              add [bx+si],al
00000210  0000              add [bx+si],al
00000212  0000              add [bx+si],al
00000214  0000              add [bx+si],al
00000216  0000              add [bx+si],al
00000218  1200              adc al,[bx+si]
0000021A  0000              add [bx+si],al
0000021C  3300              xor ax,[bx+si]
0000021E  0000              add [bx+si],al
00000220  0000              add [bx+si],al
00000222  0000              add [bx+si],al
00000224  0000              add [bx+si],al
00000226  0000              add [bx+si],al
00000228  2000              and [bx+si],al
0000022A  0000              add [bx+si],al
0000022C  4F                dec di
0000022D  0000              add [bx+si],al
0000022F  0000              add [bx+si],al
00000231  0000              add [bx+si],al
00000233  0000              add [bx+si],al
00000235  0000              add [bx+si],al
00000237  0020              add [bx+si],ah
00000239  0000              add [bx+si],al
0000023B  0027              add [bx],ah
0000023D  0100              add [bx+si],ax
0000023F  0000              add [bx+si],al
00000241  0000              add [bx+si],al
00000243  0000              add [bx+si],al
00000245  0000              add [bx+si],al
00000247  0012              add [bp+si],dl
00000249  0000              add [bx+si],al
0000024B  0033              add [bp+di],dh
0000024D  0100              add [bx+si],ax
0000024F  0000              add [bx+si],al
00000251  0000              add [bx+si],al
00000253  0000              add [bx+si],al
00000255  0000              add [bx+si],al
00000257  0012              add [bp+si],dl
00000259  0000              add [bx+si],al
0000025B  00AA0000          add [bp+si+0x0],ch
0000025F  0000              add [bx+si],al
00000261  0000              add [bx+si],al
00000263  0000              add [bx+si],al
00000265  0000              add [bx+si],al
00000267  0012              add [bp+si],dl
00000269  0000              add [bx+si],al
0000026B  004701            add [bx+0x1],al
0000026E  0000              add [bx+si],al
00000270  0000              add [bx+si],al
00000272  0000              add [bx+si],al
00000274  0000              add [bx+si],al
00000276  0000              add [bx+si],al
00000278  1200              adc al,[bx+si]
0000027A  0000              add [bx+si],al
0000027C  EE                out dx,al
0000027D  0000              add [bx+si],al
0000027F  0000              add [bx+si],al
00000281  0000              add [bx+si],al
00000283  0000              add [bx+si],al
00000285  0000              add [bx+si],al
00000287  0012              add [bp+si],dl
00000289  0000              add [bx+si],al
0000028B  002E0100          add [0x1],ch
0000028F  0000              add [bx+si],al
00000291  0000              add [bx+si],al
00000293  0000              add [bx+si],al
00000295  0000              add [bx+si],al
00000297  0012              add [bp+si],dl
00000299  0000              add [bx+si],al
0000029B  00C8              add al,cl
0000029D  0000              add [bx+si],al
0000029F  0018              add [bx+si],bl
000002A1  9F                lahf
000002A2  0408              add al,0x8
000002A4  2C00              sub al,0x0
000002A6  0000              add [bx+si],al
000002A8  2100              and [bx+si],ax
000002AA  1A00              sbb al,[bx+si]
000002AC  81000000          add word [bx+si],0x0
000002B0  44                inc sp
000002B1  9F                lahf
000002B2  0408              add al,0x8
000002B4  2C00              sub al,0x0
000002B6  0000              add [bx+si],al
000002B8  2100              and [bx+si],ax
000002BA  1A00              sbb al,[bx+si]
000002BC  1801              sbb [bx+di],al
000002BE  0000              add [bx+si],al
000002C0  AC                lodsb
000002C1  8A04              mov al,[si]
000002C3  0804              or [si],al
000002C5  0000              add [bx+si],al
000002C7  0011              add [bx+di],dl
000002C9  0010              add [bx+si],dl
000002CB  006900            add [bx+di+0x0],ch
000002CE  0000              add [bx+si],al
000002D0  E085              loopne 0x257
000002D2  0408              add al,0x8
000002D4  0000              add [bx+si],al
000002D6  0000              add [bx+si],al
000002D8  1200              adc al,[bx+si]
000002DA  0000              add [bx+si],al
000002DC  006C69            add [si+0x69],ch
000002DF  62                db 0x62
000002E0  7374              jnc 0x356
000002E2  64632B            arpl [fs:bp+di],bp
000002E5  2B2E736F          sub bp,[0x6f73]
000002E9  2E36005F5F        add [ss:bx+0x5f],bl
000002EE  676D              a32 insw
000002F0  6F                outsw
000002F1  6E                outsb
000002F2  5F                pop di
000002F3  7374              jnc 0x369
000002F5  61                popaw
000002F6  7274              jc 0x36c
000002F8  5F                pop di
000002F9  5F                pop di
000002FA  005F4A            add [bx+0x4a],bl
000002FD  765F              jna 0x35e
000002FF  52                push dx
00000300  65676973746572    imul si,[gs:ebx+0x74],word 0x7265
00000307  43                inc bx
00000308  6C                insb
00000309  61                popaw
0000030A  7373              jnc 0x37f
0000030C  657300            gs jnc 0x30f
0000030F  5F                pop di
00000310  49                dec cx
00000311  54                push sp
00000312  4D                dec bp
00000313  5F                pop di
00000314  64657265          gs jc 0x37d
00000318  676973746572      imul si,[ebx+0x74],word 0x7265
0000031E  54                push sp
0000031F  4D                dec bp
00000320  43                inc bx
00000321  6C                insb
00000322  6F                outsw
00000323  6E                outsb
00000324  6554              gs push sp
00000326  61                popaw
00000327  626C65            bound bp,[si+0x65]
0000032A  005F49            add [bx+0x49],bl
0000032D  54                push sp
0000032E  4D                dec bp
0000032F  5F                pop di
00000330  7265              jc 0x397
00000332  676973746572      imul si,[ebx+0x74],word 0x7265
00000338  54                push sp
00000339  4D                dec bp
0000033A  43                inc bx
0000033B  6C                insb
0000033C  6F                outsw
0000033D  6E                outsb
0000033E  6554              gs push sp
00000340  61                popaw
00000341  626C65            bound bp,[si+0x65]
00000344  005F5A            add [bx+0x5a],bl
00000347  4E                dec si
00000348  53                push bx
00000349  7438              jz 0x383
0000034B  696F735F62        imul bp,[bx+0x73],word 0x625f
00000350  61                popaw
00000351  7365              jnc 0x3b8
00000353  3449              xor al,0x49
00000355  6E                outsb
00000356  6974443145        imul si,[si+0x44],word 0x4531
0000035B  7600              jna 0x35d
0000035D  5F                pop di
0000035E  5A                pop dx
0000035F  54                push sp
00000360  56                push si
00000361  4E                dec si
00000362  3130              xor [bx+si],si
00000364  5F                pop di
00000365  5F                pop di
00000366  637878            arpl [bx+si+0x78],di
00000369  61                popaw
0000036A  626976            bound bp,[bx+di+0x76]
0000036D  3132              xor [bp+si],si
0000036F  305F5F            xor [bx+0x5f],bl
00000372  7369              jnc 0x3dd
00000374  5F                pop di
00000375  636C61            arpl [si+0x61],bp
00000378  7373              jnc 0x3ed
0000037A  5F                pop di
0000037B  7479              jz 0x3f6
0000037D  7065              jo 0x3e4
0000037F  5F                pop di
00000380  696E666F45        imul bp,[bp+0x66],word 0x456f
00000385  005F5A            add [bx+0x5a],bl
00000388  6E                outsb
00000389  776A              ja 0x3f5
0000038B  005F5A            add [bx+0x5a],bl
0000038E  4E                dec si
0000038F  53                push bx
00000390  7438              jz 0x3ca
00000392  696F735F62        imul bp,[bx+0x73],word 0x625f
00000397  61                popaw
00000398  7365              jnc 0x3ff
0000039A  3449              xor al,0x49
0000039C  6E                outsb
0000039D  6974433145        imul si,[si+0x43],word 0x4531
000003A2  7600              jna 0x3a4
000003A4  5F                pop di
000003A5  5A                pop dx
000003A6  54                push sp
000003A7  56                push si
000003A8  4E                dec si
000003A9  3130              xor [bx+si],si
000003AB  5F                pop di
000003AC  5F                pop di
000003AD  637878            arpl [bx+si+0x78],di
000003B0  61                popaw
000003B1  626976            bound bp,[bx+di+0x76]
000003B4  3131              xor [bx+di],si
000003B6  37                aaa
000003B7  5F                pop di
000003B8  5F                pop di
000003B9  636C61            arpl [si+0x61],bp
000003BC  7373              jnc 0x431
000003BE  5F                pop di
000003BF  7479              jz 0x43a
000003C1  7065              jo 0x428
000003C3  5F                pop di
000003C4  696E666F45        imul bp,[bp+0x66],word 0x456f
000003C9  005F5A            add [bx+0x5a],bl
000003CC  646C              fs insb
000003CE  50                push ax
000003CF  766A              jna 0x43b
000003D1  006C69            add [si+0x69],ch
000003D4  626D2E            bound bp,[di+0x2e]
000003D7  736F              jnc 0x448
000003D9  2E36006C69        add [ss:si+0x69],ch
000003DE  626763            bound sp,[bx+0x63]
000003E1  635F73            arpl [bx+0x73],bx
000003E4  2E736F            cs jnc 0x456
000003E7  2E3100            xor [cs:bx+si],ax
000003EA  6C                insb
000003EB  6962632E73        imul sp,[bp+si+0x63],word 0x732e
000003F0  6F                outsw
000003F1  2E36005F49        add [ss:bx+0x49],bl
000003F6  4F                dec di
000003F7  5F                pop di
000003F8  7374              jnc 0x46e
000003FA  64696E5F7573      imul bp,[fs:bp+0x5f],word 0x7375
00000400  6564007374        add [fs:bp+di+0x74],dh
00000405  7263              jc 0x46a
00000407  7079              jo 0x482
00000409  007075            add [bx+si+0x75],dh
0000040C  7473              jz 0x481
0000040E  007072            add [bx+si+0x72],dh
00000411  696E746600        imul bp,[bp+0x74],word 0x66
00000416  5F                pop di
00000417  5F                pop di
00000418  637861            arpl [bx+si+0x61],di
0000041B  5F                pop di
0000041C  61                popaw
0000041D  7465              jz 0x484
0000041F  7869              js 0x48a
00000421  7400              jz 0x423
00000423  6D                insw
00000424  61                popaw
00000425  6C                insb
00000426  6C                insb
00000427  6F                outsw
00000428  6300              arpl [bx+si],ax
0000042A  5F                pop di
0000042B  5F                pop di
0000042C  6C                insb
0000042D  6962635F73        imul sp,[bp+si+0x63],word 0x735f
00000432  7461              jz 0x495
00000434  7274              jc 0x4aa
00000436  5F                pop di
00000437  6D                insw
00000438  61                popaw
00000439  696E004358        imul bp,[bp+0x0],word 0x5843
0000043E  58                pop ax
0000043F  41                inc cx
00000440  42                inc dx
00000441  49                dec cx
00000442  5F                pop di
00000443  312E332E          xor [0x2e33],bp
00000447  3900              cmp [bx+si],ax
00000449  43                inc bx
0000044A  58                pop ax
0000044B  58                pop ax
0000044C  41                inc cx
0000044D  42                inc dx
0000044E  49                dec cx
0000044F  5F                pop di
00000450  312E3300          xor [0x33],bp
00000454  47                inc di
00000455  4C                dec sp
00000456  49                dec cx
00000457  42                inc dx
00000458  43                inc bx
00000459  58                pop ax
0000045A  58                pop ax
0000045B  5F                pop di
0000045C  332E3400          xor bp,[0x34]
00000460  47                inc di
00000461  4C                dec sp
00000462  49                dec cx
00000463  42                inc dx
00000464  43                inc bx
00000465  5F                pop di
00000466  322E3000          xor ch,[0x30]
0000046A  47                inc di
0000046B  4C                dec sp
0000046C  49                dec cx
0000046D  42                inc dx
0000046E  43                inc bx
0000046F  5F                pop di
00000470  322E312E          xor ch,[0x2e31]
00000474  3300              xor ax,[bx+si]
00000476  0000              add [bx+si],al
00000478  0200              add al,[bx+si]
0000047A  0000              add [bx+si],al
0000047C  0000              add [bx+si],al
0000047E  0300              add ax,[bx+si]
00000480  0400              add al,0x0
00000482  0000              add [bx+si],al
00000484  0000              add [bx+si],al
00000486  0400              add al,0x0
00000488  0400              add al,0x0
0000048A  0300              add ax,[bx+si]
0000048C  0400              add al,0x0
0000048E  06                push es
0000048F  0004              add [si],al
00000491  0005              add [di],al
00000493  0005              add [di],al
00000495  0001              add [bx+di],al
00000497  0003              add [bp+di],al
00000499  0000              add [bx+si],al
0000049B  0001              add [bx+di],al
0000049D  0003              add [bp+di],al
0000049F  0001              add [bx+di],al
000004A1  0000              add [bx+si],al
000004A3  0010              add [bx+si],dl
000004A5  0000              add [bx+si],al
000004A7  004000            add [bx+si+0x0],al
000004AA  0000              add [bx+si],al
000004AC  79D1              jns 0x47f
000004AE  AF                scasw
000004AF  0B00              or ax,[bx+si]
000004B1  00060060          add [0x6000],al
000004B5  0100              add [bx+si],ax
000004B7  0010              add [bx+si],dl
000004B9  0000              add [bx+si],al
000004BB  00D3              add bl,dl
000004BD  AF                scasw
000004BE  6B0500            imul ax,[di],byte +0x0
000004C1  0005              add [di],al
000004C3  006D01            add [di+0x1],ch
000004C6  0000              add [bx+si],al
000004C8  1000              adc [bx+si],al
000004CA  0000              add [bx+si],al
000004CC  7429              jz 0x4f7
000004CE  92                xchg ax,dx
000004CF  0800              or [bx+si],al
000004D1  0003              add [bp+di],al
000004D3  007801            add [bx+si+0x1],bh
000004D6  0000              add [bx+si],al
000004D8  0000              add [bx+si],al
000004DA  0000              add [bx+si],al
000004DC  0100              add [bx+si],ax
000004DE  0200              add al,[bx+si]
000004E0  0E                push cs
000004E1  0100              add [bx+si],ax
000004E3  0010              add [bx+si],dl
000004E5  0000              add [bx+si],al
000004E7  0000              add [bx+si],al
000004E9  0000              add [bx+si],al
000004EB  0010              add [bx+si],dl
000004ED  69690D0000        imul bp,[bx+di+0xd],word 0x0
000004F2  0400              add al,0x0
000004F4  8401              test [bx+di],al
000004F6  0000              add [bx+si],al
000004F8  1000              adc [bx+si],al
000004FA  0000              add [bx+si],al
000004FC  731F              jnc 0x51d
000004FE  69090000          imul cx,[bx+di],word 0x0
00000502  0200              add al,[bx+si]
00000504  8E01              mov es,[bx+di]
00000506  0000              add [bx+si],al
00000508  0000              add [bx+si],al
0000050A  0000              add [bx+si],al
0000050C  D89E0408          fcomp dword [bp+0x804]
00000510  06                push es
00000511  0200              add al,[bx+si]
00000513  0018              add [bx+si],bl
00000515  9F                lahf
00000516  0408              add al,0x8
00000518  050E00            add ax,0xe
0000051B  00449F            add [si-0x61],al
0000051E  0408              add al,0x8
00000520  050F00            add ax,0xf
00000523  00E8              add al,ch
00000525  9E                sahf
00000526  0408              add al,0x8
00000528  07                pop es
00000529  0100              add [bx+si],ax
0000052B  00EC              add ah,ch
0000052D  9E                sahf
0000052E  0408              add al,0x8
00000530  07                pop es
00000531  0400              add al,0x0
00000533  00F0              add al,dh
00000535  9E                sahf
00000536  0408              add al,0x8
00000538  07                pop es
00000539  050000            add ax,0x0
0000053C  F4                hlt
0000053D  9E                sahf
0000053E  0408              add al,0x8
00000540  07                pop es
00000541  1100              adc [bx+si],ax
00000543  00F8              add al,bh
00000545  9E                sahf
00000546  0408              add al,0x8
00000548  07                pop es
00000549  0800              or [bx+si],al
0000054B  00FC              add ah,bh
0000054D  9E                sahf
0000054E  0408              add al,0x8
00000550  07                pop es
00000551  0900              or [bx+si],ax
00000553  0000              add [bx+si],al
00000555  9F                lahf
00000556  0408              add al,0x8
00000558  07                pop es
00000559  0A00              or al,[bx+si]
0000055B  0004              add [si],al
0000055D  9F                lahf
0000055E  0408              add al,0x8
00000560  07                pop es
00000561  0B00              or ax,[bx+si]
00000563  0008              add [bx+si],cl
00000565  9F                lahf
00000566  0408              add al,0x8
00000568  07                pop es
00000569  0C00              or al,0x0
0000056B  000C              add [si],cl
0000056D  9F                lahf
0000056E  0408              add al,0x8
00000570  07                pop es
00000571  0D0000            or ax,0x0
00000574  53                push bx
00000575  83EC08            sub sp,byte +0x8
00000578  E81301            call word 0x68e
0000057B  0000              add [bx+si],al
0000057D  81C35F19          add bx,0x195f
00000581  0000              add [bx+si],al
00000583  8B83FCFF          mov ax,[bp+di-0x4]
00000587  FF                db 0xff
00000588  FF85C074          inc word [di+0x74c0]
0000058C  05E8BE            add ax,0xbee8
0000058F  0000              add [bx+si],al
00000591  0083C408          add [bp+di+0x8c4],al
00000595  5B                pop bx
00000596  C3                ret
00000597  0000              add [bx+si],al
00000599  0000              add [bx+si],al
0000059B  0000              add [bx+si],al
0000059D  0000              add [bx+si],al
0000059F  00FF              add bh,bh
000005A1  35E09E            xor ax,0x9ee0
000005A4  0408              add al,0x8
000005A6  FF25              jmp word [di]
000005A8  E49E              in al,0x9e
000005AA  0408              add al,0x8
000005AC  0000              add [bx+si],al
000005AE  0000              add [bx+si],al
000005B0  FF25              jmp word [di]
000005B2  E89E04            call word 0xa53
000005B5  086800            or [bx+si+0x0],ch
000005B8  0000              add [bx+si],al
000005BA  00E9              add cl,ch
000005BC  E0FF              loopne 0x5bd
000005BE  FF                db 0xff
000005BF  FF                db 0xff
000005C0  FF25              jmp word [di]
000005C2  EC                in al,dx
000005C3  9E                sahf
000005C4  0408              add al,0x8
000005C6  680800            push word 0x8
000005C9  0000              add [bx+si],al
000005CB  E9D0FF            jmp word 0x59e
000005CE  FF                db 0xff
000005CF  FF                db 0xff
000005D0  FF25              jmp word [di]
000005D2  F09E              lock sahf
000005D4  0408              add al,0x8
000005D6  681000            push word 0x10
000005D9  0000              add [bx+si],al
000005DB  E9C0FF            jmp word 0x59e
000005DE  FF                db 0xff
000005DF  FF                db 0xff
000005E0  FF25              jmp word [di]
000005E2  F4                hlt
000005E3  9E                sahf
000005E4  0408              add al,0x8
000005E6  681800            push word 0x18
000005E9  0000              add [bx+si],al
000005EB  E9B0FF            jmp word 0x59e
000005EE  FF                db 0xff
000005EF  FF                db 0xff
000005F0  FF25              jmp word [di]
000005F2  F8                clc
000005F3  9E                sahf
000005F4  0408              add al,0x8
000005F6  682000            push word 0x20
000005F9  0000              add [bx+si],al
000005FB  E9A0FF            jmp word 0x59e
000005FE  FF                db 0xff
000005FF  FF                db 0xff
00000600  FF25              jmp word [di]
00000602  FC                cld
00000603  9E                sahf
00000604  0408              add al,0x8
00000606  682800            push word 0x28
00000609  0000              add [bx+si],al
0000060B  E990FF            jmp word 0x59e
0000060E  FF                db 0xff
0000060F  FF                db 0xff
00000610  FF25              jmp word [di]
00000612  009F0408          add [bx+0x804],bl
00000616  683000            push word 0x30
00000619  0000              add [bx+si],al
0000061B  E980FF            jmp word 0x59e
0000061E  FF                db 0xff
0000061F  FF                db 0xff
00000620  FF25              jmp word [di]
00000622  049F              add al,0x9f
00000624  0408              add al,0x8
00000626  683800            push word 0x38
00000629  0000              add [bx+si],al
0000062B  E970FF            jmp word 0x59e
0000062E  FF                db 0xff
0000062F  FF                db 0xff
00000630  FF25              jmp word [di]
00000632  089F0408          or [bx+0x804],bl
00000636  684000            push word 0x40
00000639  0000              add [bx+si],al
0000063B  E960FF            jmp word 0x59e
0000063E  FF                db 0xff
0000063F  FF                db 0xff
00000640  FF25              jmp word [di]
00000642  0C9F              or al,0x9f
00000644  0408              add al,0x8
00000646  684800            push word 0x48
00000649  0000              add [bx+si],al
0000064B  E950FF            jmp word 0x59e
0000064E  FF                db 0xff
0000064F  FF                db 0xff
00000650  FF25              jmp word [di]
00000652  D89E0408          fcomp dword [bp+0x804]
00000656  6690              xchg eax,eax
00000658  0000              add [bx+si],al
0000065A  0000              add [bx+si],al
0000065C  0000              add [bx+si],al
0000065E  0000              add [bx+si],al
00000660  31ED              xor bp,bp
00000662  5E                pop si
00000663  89E1              mov cx,sp
00000665  83E4F0            and sp,byte -0x10
00000668  50                push ax
00000669  54                push sp
0000066A  52                push dx
0000066B  68908A            push word 0x8a90
0000066E  0408              add al,0x8
00000670  68308A            push word 0x8a30
00000673  0408              add al,0x8
00000675  51                push cx
00000676  56                push si
00000677  680488            push word 0x8804
0000067A  0408              add al,0x8
0000067C  E84FFF            call word 0x5ce
0000067F  FF                db 0xff
00000680  FFF4              push sp
00000682  6690              xchg eax,eax
00000684  6690              xchg eax,eax
00000686  6690              xchg eax,eax
00000688  6690              xchg eax,eax
0000068A  6690              xchg eax,eax
0000068C  6690              xchg eax,eax
0000068E  6690              xchg eax,eax
00000690  8B1C              mov bx,[si]
00000692  24C3              and al,0xc3
00000694  6690              xchg eax,eax
00000696  6690              xchg eax,eax
00000698  6690              xchg eax,eax
0000069A  6690              xchg eax,eax
0000069C  6690              xchg eax,eax
0000069E  6690              xchg eax,eax
000006A0  B81B9F            mov ax,0x9f1b
000006A3  0408              add al,0x8
000006A5  2D189F            sub ax,0x9f18
000006A8  0408              add al,0x8
000006AA  83F806            cmp ax,byte +0x6
000006AD  761A              jna 0x6c9
000006AF  B80000            mov ax,0x0
000006B2  0000              add [bx+si],al
000006B4  85C0              test ax,ax
000006B6  7411              jz 0x6c9
000006B8  55                push bp
000006B9  89E5              mov bp,sp
000006BB  83EC14            sub sp,byte +0x14
000006BE  68189F            push word 0x9f18
000006C1  0408              add al,0x8
000006C3  FFD0              call ax
000006C5  83C410            add sp,byte +0x10
000006C8  C9                leave
000006C9  F3C3              rep ret
000006CB  90                nop
000006CC  8D7426            lea si,[si+0x26]
000006CF  00B8189F          add [bx+si-0x60e8],bh
000006D3  0408              add al,0x8
000006D5  2D189F            sub ax,0x9f18
000006D8  0408              add al,0x8
000006DA  C1F802            sar ax,byte 0x2
000006DD  89C2              mov dx,ax
000006DF  C1EA1F            shr dx,byte 0x1f
